File,FSL,Genus,species,AT,Lab_ID,Trial,HTST_Temp,PlateType,Storage_Temp,Day
ALL ESL IDs.xlsx#ALL,L8-0070,Bacillus,safensis,140,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0071,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0080,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0081,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0082,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0083,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0097,Bacillus,toyonensis,775,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0098,Bacillus,toyonensis,775,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0099,Bacillus,toyonensis,775,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0100,Lysinibacillus,sp.1,299,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0101,Bacillus,cereus_ss,296,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0121,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0122,Bacillus,cereus_ss,277,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0123,Lysinibacillus,sp.1,303,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0126,Lysinibacillus,sp.1,299,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0127,Paenibacillus,peoriae_cf,776,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0135,Bacillus,safensis,124,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0136,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0148,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0149,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0150,Paenibacillus,odorifer,27,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0152,Bacillus,cereus_ss,277,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0153,Bacillus,cereus_ss,277,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0167,Bacillus,safensis,254,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0168,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0171,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0173,Bacillus,sp.4,787,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0174,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0176,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0177,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0178,Paenibacillus,odorifer,27,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0186,Bacillus,licheniformis,6,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0187,Bacillus,safensis,1927,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0188,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0189,Bacillus,safensis,140,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0190,Paenibacillus,odorifer,27,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0191,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0192,Paenibacillus,odorifer,27,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0193,Bacillus,paralicheniformis,215,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0194,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0195,Paenibacillus,peoriae_cf,777,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0196,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0197,Paenibacillus,sp.1,778,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0198,Lysinibacillus,sp.1,299,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0199,Bacillus,cereus_ss,366,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0200,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0214,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0215,Bacillus,safensis,384,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0216,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0219,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0220,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0221,Bacillus,sp.2_mojavensis_halotolerans,709,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0222,Bacillus,sp.2_mojavensis_halotolerans,709,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0223,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0224,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0225,Bacillus,licheniformis,6,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0226,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0282,Bacillus,cereus_ss,768,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0283,Paenibacillus,odorifer,21,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0286,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0287,Bacillus,cereus_ss,296,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0288,Paenibacillus,peoriae_cf,779,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0308,Paenibacillus,peoriae_cf,776,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0311,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0312,Lysinibacillus,sp.1,303,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0313,Lysinibacillus,sp.1,303,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0314,Paenibacillus,odorifer,7,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0315,Bacillus,toyonensis,129,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0323,Paenibacillus,odorifer,7,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0332,Paenibacillus,odorifer,27,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0333,Paenibacillus,odorifer,74,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0334,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0339,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0340,Paenibacillus,sp.1,778,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0347,Bacillus,cereus_ss,277,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0348,Bacillus,subtilis_sl,583,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0349,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0356,Bacillus,paralicheniformis_cf,727,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0357,Brevibacillus,choshinensis,1928,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0358,Bacillus,subtilis_sl,583,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0359,Bacillus,safensis,141,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0360,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0361,Bacillus,paralicheniformis,215,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0362,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0428,Paenibacillus,odorifer,32,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0429,Paenibacillus,odorifer,32,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0430,Paenibacillus,odorifer,32,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0431,Bacillus,mosaicus,780,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0432,Paenibacillus,sp.1,781,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0433,Bacillus,cereus_ss,768,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0434,Lysinibacillus,sp.1,299,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0435,Paenibacillus,amylolyticus_sl,111,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0436,Paenibacillus,sp.1,42,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0437,Bacillus,cereus_ss,277,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0439,Bacillus,mosaicus,410,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0440,Bacillus,toyonensis,775,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0441,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0442,Bacillus,cereus_ss,366,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0443,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0459,Paenibacillus,sp.1,782,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0460,Bacillus,cereus_ss,296,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0461,Paenibacillus,amylolyticus_sl,783,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0462,Paenibacillus,sp.1,784,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0463,Paenibacillus,sp.1,784,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0464,Bacillus,toyonensis,775,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0465,Paenibacillus,peoriae_cf,67,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0466,Bacillus,cereus_ss,366,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0470,Paenibacillus,sp.1,781,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0474,Bacillus,mosaicus,785,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0488,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0490,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0493,Paenibacillus,odorifer,11,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0494,Paenibacillus,odorifer,50,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0496,Paenibacillus,odorifer,50,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0499,Paenibacillus,odorifer,32,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0501,Microbacterium,,,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0502,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0505,Paenibacillus,odorifer,1930,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0506,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0507,Paenibacillus,etheri,786,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0519,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0520,Brevibacillus,borstelensis,518,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0521,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0525,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0526,Streptococcus,salivarius,788,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0527,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0528,Bacillus,safensis,551,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0529,Bacillus,paralicheniformis,215,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0530,Bacillus,sp.4,787,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0531,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0532,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0533,Bacillus,safensis,70,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0534,Bacillus,safensis,70,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0535,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0536,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0559,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0560,Bacillus,paralicheniformis,215,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0561,Streptococcus,salivarius,788,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0608,Bacillus,mosaicus,61,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0609,Paenibacillus,peoriae_cf,67,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0610,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0611,Bacillus,mosaicus,789,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0612,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0613,Paenibacillus,peoriae_cf,67,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0637,Bacillus,mosaicus,410,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0638,Paenibacillus,peoriae_cf,790,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0639,Paenibacillus,peoriae_cf,790,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0640,Bacillus,mosaicus,789,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0641,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0642,Bacillus,mosaicus,61,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0643,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0644,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0648,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0649,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0651,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0652,Micrococcus,,,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0653,Paenibacillus,humicus,1929,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0654,Bacillus,safensis,141,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0659,Paenibacillus,lautus,791,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0660,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0661,Bacillus,safensis,140,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0662,Paenibacillus,odorifer,15,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0663,Paenibacillus,peoriae_cf,776,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0664,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0665,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0666,Paenibacillus,peoriae_cf,792,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0667,Paenibacillus,peoriae_cf,792,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0686,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0687,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0688,Paenibacillus,peoriae_cf,239,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0689,Paenibacillus,peoriae_cf,67,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0690,Paenibacillus,peoriae_cf,67,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0693,Paenibacillus,sp.1,77,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0694,Paenibacillus,odorifer,21,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0695,Paenibacillus,odorifer,21,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0696,Paenibacillus,odorifer,21,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0700,Paenibacillus,peoriae_cf,750,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0701,Paenibacillus,peoriae_cf,776,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0705,Bacillus,licheniformis,1,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0706,Paenibacillus,odorifer,36,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0707,Paenibacillus,odorifer,21,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0708,Paenibacillus,odorifer,36,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0709,Paenibacillus,odorifer,27,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0710,Brevibacillus,borstelensis,519,,,,,,
ALL ESL IDs.xlsx#ALL,L8-0711,Bacillus,licheniformis,1,,,,,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0069,,,,1-LPC-1,1,,LPC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0070,,,,1-LPC-2,1,,LPC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0071,,,,1-LPC-3,1,,LPC,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0072,,,,1-PI-1,1,,PI,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0073,,,,1-PI-2,1,,PI,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0074,,,,1-PI-3,1,,PI,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0075,,,,1-MSC-1,1,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0076,,,,1-MSC-2,1,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0077,,,,1-MSC-3,1,,MSC,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0078,,,,1-MSC-4,1,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0079,,,,1-MSC-5,1,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0080,,,,1-75-DI-1,1,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0081,,,,1-75-DI-2,1,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0082,,,,1-85-DI-1,1,85,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0083,,,,1-90-DI-1,1,90,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0084,,,,1-75-3-D7-1,1,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0085,,,,1-75-3-D7-2,1,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0086,,,,1-85-3-D7-1,1,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0087,,,,1-90-3-D7-1,1,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0088,,,,1-90-3-D7-2,1,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0089,,,,1-75-6.5-D7-1,1,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0090,,,,1-75-6.5-D7-2,1,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0091,,,,1-85-6.5-D7-1,1,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0092,,,,1-85-6.5-D7-2,1,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0093,,,,1-90-6.5-D7-1,1,90,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0094,,,,1-90-6.5-D7-2,1,90,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0095,,,,1-75-10-D7-1,1,75,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0096,,,,1-75-10-D7-3,1,75,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0097,,,,1-85-10-D7-1,1,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0098,,,,1-85-10-D7-2,1,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0099,,,,1-85-10-D7-3,1,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0100,,,,1-90-10-D7-1,1,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0101,,,,1-90-10-D7-2,1,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0102,,,,1-CVTA-75-10-D7-1,1,75,CVTA,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0103,,,,1-CVTA-85-10-D7-1,1,85,CVTA,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0104,,,,1-CVTA-90-10-D7-1,1,90,CVTA,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0105,,,,1-75-3-D14-1,1,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0106,,,,1-75-3-D14-2,1,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0107,,,,1-75-3-D14-3,1,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0108,,,,1-85-3-D14-1,1,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0109,,,,1-85-3-D14-2,1,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0110,,,,1-85-3-D14-3,1,85,,3,14
