File,FSL,Genus,species,AT,Lab_ID,Trial,HTST_Temp,PlateType,Storage_Temp,Day
Lonestar ESL Isolates.xlsx#Sheet1,L8-0111,,,,1-90-3-D14-1,1,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0112,,,,1-90-3-D14-2,1,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0113,,,,1-90-3-D14-3,1,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0114,,,,1-90-3-D14-4,1,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0115,,,,1-75-6.5-D14-1,1,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0116,,,,1-75-6.5-D14-2,1,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0117,,,,1-85-6.5-D14-1,1,85,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0118,,,,1-90-6.5-D14-1,1,90,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0119,,,,1-90-6.5-D14-2,1,90,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0120,,,,1-90-6.5-D14-3,1,90,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0121,,,,1-75-10-D14-1,1,75,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0122,,,,1-75-10-D14-2,1,75,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0123,,,,1-75-10-D14-3,1,75,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0124,,,,1-85-10-D14-1,1,85,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0125,,,,1-85-10-D14-2,1,85,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0126,,,,1-90-10-D14-1,1,90,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0127,,,,1-90-10-D14-2,1,90,,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0128,,,,1-CVTA-85-6.5-D14-1,1,85,CVTA,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0129,,,,1-CVTA-75-10-D14-1,1,75,CVTA,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0130,,,,1-CVTA-85-10-D14-1,1,85,CVTA,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0131,,,,1-CVTA-90-10-D14-1,1,90,CVTA,10,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0132,,,,1-75-3-D21-1,1,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0133,,,,1-75-3-D21-2,1,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0134,,,,1-75-3-D21-3,1,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0135,,,,1-85-3-D21-1,1,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0136,,,,1-85-3-D21-2,1,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0137,,,,1-90-3-D21-1,1,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0138,,,,1-90-3-D21-2,1,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0139,,,,1-75-6.5-D21-1,1,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0140,,,,1-75-6.5-D21-2,1,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0141,,,,1-75-6.5-D21-3,1,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0142,,,,1-75-6.5-D21-4,1,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0143,,,,1-75-6.5-D21-5,1,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0144,,,,1-85-6.5-D21-1,1,85,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0145,,,,1-85-6.5-D21-2,1,85,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0146,,,,1-85-6.5-D21-3,1,85,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0147,,,,1-85-6.5-D21-4,1,85,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0148,,,,1-90-6.5-D21-1,1,90,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0149,,,,1-90-6.5-D21-2,1,90,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0150,,,,1-90-6.5-D21-3,1,90,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0151,,,,1-75-10-D21-1,1,75,,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0152,,,,1-85-10-D21-1,1,85,,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0153,,,,1-85-10-D21-2,1,85,,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0154,,,,1-90-10-D21-1,1,90,,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0155,,,,1-CVTA-85-6.5-D21-1,1,85,CVTA,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0156,,,,1-CVTA-75-10-D21-1,1,75,CVTA,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0157,,,,1-CVTA-85-10-D21-1,1,85,CVTA,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0158,,,,1-CVTA-90-10-D21-1,1,90,CVTA,10,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0159,,,,1-CVTA-85-6.5-D28-1,1,85,CVTA,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0160,,,,1-CVTA-75-10-D28-1,1,75,CVTA,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0161,,,,1-CVTA-85-10-D28-1,1,85,CVTA,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0162,,,,1-CVTA-90-10-D28-1,1,90,CVTA,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0163,,,,1-CVTA-85-6.5-D35-1,1,85,CVTA,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0164,,,,1-CVTA-75-10-D35-1,1,75,CVTA,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0165,,,,1-CVTA-85-10-D35-1,1,85,CVTA,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0166,,,,1-CVTA-90-10-D35-1,1,90,CVTA,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0167,,,,1-75-3-D28-2,1,75,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0168,,,,1-75-3-D28-3,1,75,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0169,,,,1-85-3-D28-1,1,85,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0170,,,,1-85-3-D28-2,1,85,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0171,,,,1-90-3-D28-1,1,90,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0172,,,,1-90-3-D28-2,1,90,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0173,,,,1-75-6.5-D28-1,1,75,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0174,,,,1-75-6.5-D28-2,1,75,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0175,,,,1-85-6.5-D28-1,1,85,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0176,,,,1-90-6.5-D28-1,1,90,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0177,,,,1-90-6.5-D28-2,1,90,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0178,,,,1-90-6.5-D28-3,1,90,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0179,,,,1-75-10-D28-1,1,75,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0180,,,,1-75-10-D28-2,1,75,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0181,,,,1-75-10-D28-3,1,75,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0182,,,,1-85-10-D28-1,1,85,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0183,,,,1-85-10-D28-2,1,85,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0184,,,,1-85-10-D28-3,1,85,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0185,,,,1-90-10-D28-1,1,90,,10,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0186,,,,1-75-3-D35-1,1,75,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0187,,,,1-75-3-D35-2,1,75,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0188,,,,1-85-3-D35-1,1,85,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0189,,,,1-85-3-D35-2,1,85,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0190,,,,1-90-3-D35-1,1,90,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0191,,,,1-90-3-D35-2,1,90,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0192,,,,1-90-3-D35-3,1,90,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0193,,,,1-75-6.5-D35-1,1,75,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0194,,,,1-75-6.5-D35-2,1,75,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0195,,,,1-85-6.5-D35-1,1,85,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0196,,,,1-90-6.5-D35-1,1,90,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0197,,,,1-90-6.5-D35-2,1,90,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0198,,,,1-75-10-D35-1,1,75,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0199,,,,1-75-10-D35-2,1,75,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0200,,,,1-75-10-D35-3,1,75,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0201,,,,1-85-10-D35-1,1,85,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0202,,,,1-90-10-D35-2,1,90,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0203,,,,1-90-10-D35-1,1,90,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0204,,,,1-85-10-D35-2,1,85,,10,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0205,,,,2-MSC-1,2,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0206,,,,2-MSC-2,2,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0207,,,,2-MSC-3,2,,MSC,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0208,,,,2-MSC-4,2,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0209,,,,2-MSC-5,2,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0210,,,,2-MSC-6,2,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0211,,,,2-PSC-1,2,,PSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0212,,,,2-PSC-2,2,,PSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0213,,,,2-RawMilk-APC-1,2,,RawMilk,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0214,,,,2-LPC-1,2,,LPC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0215,,,,2-LPC-2,2,,LPC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0216,,,,2-LPC-3,2,,LPC,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0217,,,,2-PI-1,2,,PI,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0218,,,,2-PI-2,2,,PI,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0219,,,,2-75-DI-1,2,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0220,,,,2-75-DI-2,2,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0221,,,,2-75-DI-3,2,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0222,,,,2-75-DI-4,2,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0223,,,,2-85-DI-1,2,85,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0224,,,,2-85-DI-2,2,85,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0225,,,,2-90-DI-1,2,90,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0226,,,,2-90-DI-2,2,90,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0227,,,,2-75-10-D3-1,2,75,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0228,,,,2-75-10-D3-2,2,75,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0229,,,,2-85-10-D3-1,2,85,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0230,,,,2-85-10-D3-2,2,85,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0231,,,,2-90-10-D3-1,2,90,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0232,,,,2-90-10-D3-2,2,90,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0233,,,,2-90-10-D3-3,2,90,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0234,,,,2-75-10-D5-1,2,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0235,,,,2-75-10-D5-2,2,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0236,,,,2-75-10-D5-3,2,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0237,,,,2-75-10-D5-4,2,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0238,,,,2-85-10-D5-1,2,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0239,,,,2-85-10-D5-2,2,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0240,,,,2-85-10-D5-3,2,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0241,,,,2-90-10-D5-1,2,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0242,,,,2-90-10-D5-2,2,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0243,,,,2-90-10-D5-3,2,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0244,,,,2-90-10-D5-4,2,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0245,,,,2-CVTA-85-10-D5-1,2,85,CVTA,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0246,,,,2-75-3-D7-1,2,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0247,,,,2-75-3-D7-2,2,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0248,,,,2-75-3-D7-3,2,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0249,,,,2-75-3-D7-4,2,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0250,,,,2-85-3-D7-1,2,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0251,,,,2-85-3-D7-2,2,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0252,,,,2-85-3-D7-3,2,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0253,,,,2-85-3-D7-4,2,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0254,,,,2-90-3-D7-1,2,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0255,,,,2-90-3-D7-2,2,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0256,,,,2-75-6.5-D7-1,2,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0257,,,,2-75-6.5-D7-3,2,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0258,,,,2-75-6.5-D7-4,2,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0259,,,,2-85-6.5-D7-1,2,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0260,,,,2-85-6.5-D7-2,2,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0261,,,,2-85-6.5-D7-3,2,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0262,,,,2-85-6.5-D7-4,2,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0263,,,,2-90-6.5-D7-1,2,90,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0264,,,,2-75-10-D7-1,2,75,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0265,,,,2-85-10-D7-1,2,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0266,,,,2-85-10-D7-2,2,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0267,,,,2-90-19-D7-1,2,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0268,,,,2-90-19-D7-2,2,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0269,,,,2-90-19-D7-3,2,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0270,,,,2-75-10-D9-1,2,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0271,,,,2-75-10-D9-2,2,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0272,,,,2-75-10-D9-3,2,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0273,,,,2-75-10-D9-4,2,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0274,,,,2-85-10-D9-1,2,85,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0275,,,,2-85-10-D9-2,2,85,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0276,,,,2-90-10-D9-1,2,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0277,,,,2-90-10-D9-2,2,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0278,,,,2-90-10-D9-3,2,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0279,,,,2-CVTA-75-10-D9-1,2,75,CVTA,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0280,,,,2-CVTA-85-10-D9-1,2,85,CVTA,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0281,,,,2-75-10-D11-1,2,75,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0282,,,,2-85-10-D11-1,2,85,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0283,,,,2-85-10-D11-2,2,85,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0284,,,,2-90-10-D11-1,2,90,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0285,,,,2-CVTA-85-10-D11-1,2,85,CVTA,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0286,,,,2-75-10-D13-1,2,75,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0287,,,,2-85-10-D13-1,2,85,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0288,,,,2-85-10-D13-2,2,85,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0289,,,,2-90-10-D13-1,2,90,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0290,,,,2-90-10-D13-2,2,90,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0291,,,,2-90-10-D13-3,2,90,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0292,,,,2-75-3-D14-1,2,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0293,,,,2-75-3-D14-2,2,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0294,,,,2-75-3-D14-3,2,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0295,,,,2-85-3-D14-1,2,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0296,,,,2-85-3-D14-2,2,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0297,,,,2-90-3-D14-1,2,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0298,,,,2-90-3-D14-2,2,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0299,,,,2-75-6.5-D14-1,2,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0300,,,,2-75-6.5-D14-2,2,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0301,,,,2-75-6.5-D14-3,2,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0302,,,,2-85-6.5-D14-1,2,85,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0303,,,,2-85-6.5-D14-2,2,85,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0304,,,,2-85-6.5-D14-3,2,85,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0305,,,,2-90-6.5-D14-1,2,90,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0306,,,,2-90-6.5-D14-2,2,90,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0307,,,,2-CVTA-85-6.5-D14-1,2,85,CVTA,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0308,,,,2-75-10-D15-1,2,75,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0309,,,,2-85-10-D15-2,2,85,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0310,,,,2-85-10-D15-3,2,85,,10,15
