File,FSL,Genus,species,AT,Lab_ID,Trial,HTST_Temp,PlateType,Storage_Temp,Day
Lonestar ESL Isolates.xlsx#Sheet1,L8-0311,,,,2-90-10-D15-1,2,90,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0312,,,,2-90-10-D15-2,2,90,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0313,,,,2-90-10-D15-3,2,90,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0314,,,,2-90-10-D17-1,2,90,,10,17
Lonestar ESL Isolates.xlsx#Sheet1,L8-0315,,,,2-90-10-D17-2,2,90,,10,17
Lonestar ESL Isolates.xlsx#Sheet1,L8-0316,,,,2-75-10-D18-1,2,75,,10,18
Lonestar ESL Isolates.xlsx#Sheet1,L8-0317,,,,2-75-3-D21-1,2,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0318,,,,2-75-3-D21-2,2,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0319,,,,2-85-3-D21-1,2,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0320,,,,2-90-3-D21-1,2,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0321,,,,2-75-6.5-D21-1,2,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0322,,,,2-85-6.5-D21-1,2,85,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0323,,,,2-90-6.5-D21-1,2,90,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0324,,,,2-85-10-D15-1,2,85,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0325,,,,2-CVTA-75-10-D15-1,2,75,CVTA,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0326,,,,2-CVTA-90-10-D15-3,2,90,CVTA,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0327,,,,2-75-3-D28-1,2,75,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0328,,,,2-85-3-D28-1,2,85,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0329,,,,2-85-3-D28-2,2,85,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0330,,,,2-90-3-D28-1,2,90,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0331,,,,2-90-3-D28-2,2,90,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0332,,,,2-75-6.5-D28-1,2,75,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0333,,,,2-85-6.5-D28-1,2,85,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0334,,,,2-90-6.5-D28-1,2,90,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0335,,,,2-75-3-D35-2,2,75,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0336,,,,2-85-3-D35-1,2,85,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0337,,,,2-85-3-D35-2,2,85,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0338,,,,2-90-3-D35-1,2,90,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0339,,,,2-75-6.5-D35-1,2,75,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0340,,,,2-85-6.5-D35-1,2,85,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0341,,,,2-90-6.5-D35-1,2,90,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0342,,,,3-MSC-1,3,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0343,,,,3-MSC-2,3,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0344,,,,3-MSC-3,3,,MSC,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0345,,,,3-MSC-4,3,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0346,,,,3-MSC-5,3,,MSC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0347,,,,3-LPC-1,3,,LPC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0348,,,,3-LPC-2,3,,LPC,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0349,,,,3-LPC-3,3,,LPC,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0350,,,,3-RawMilk-1,3,,RawMilk,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0351,,,,3-RawMilk-2,3,,RawMilk,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0352,,,,3-RawMilk-3,3,,RawMilk,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0353,,,,3-PI-1,3,,PI,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0354,,,,3-PI-2,3,,PI,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0355,,,,3-PI-3,3,,PI,3,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0356,,,,3-75-DI-2,3,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0357,,,,3-75-DI-3,3,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0358,,,,3-75-DI-4,3,75,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0359,,,,3-85-DI-1,3,85,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0360,,,,3-85-DI-2,3,85,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0361,,,,3-85-DI-3,3,85,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0362,,,,3-90-DI-1,3,90,,,0
Lonestar ESL Isolates.xlsx#Sheet1,L8-0363,,,,3-75-10-D3-1,3,75,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0364,,,,3-75-10-D3-2,3,75,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0365,,,,3-75-10-D3-4,3,75,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0366,,,,3-85-10-D3-1,3,85,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0367,,,,3-85-10-D3-2,3,85,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0368,,,,3-85-10-D3-3,3,85,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0369,,,,3-85-10-D3-4,3,85,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0370,,,,3-90-10-D3-1,3,90,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0371,,,,3-90-10-D3-2,3,90,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0372,,,,3-90-10-D3-3,3,90,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0373,,,,3-75-10-D3-3,3,75,,10,3
Lonestar ESL Isolates.xlsx#Sheet1,L8-0374,,,,2-90-6.5-D28-2,2,90,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0375,,,,3-75-10-D5-1,3,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0376,,,,3-75-10-D5-2,3,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0377,,,,3-75-10-D5-3,3,75,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0378,,,,3-85-10-D5-1,3,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0379,,,,3-85-10-D5-2,3,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0380,,,,3-85-10-D5-3,3,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0381,,,,3-85-10-D5-4,3,85,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0382,,,,3-90-10-D5-1,3,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0383,,,,3-90-10-D5-2,3,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0384,,,,3-90-10-D5-3,3,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0385,,,,3-90-10-D5-4,3,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0386,,,,3-90-10-D5-5,3,90,,10,5
Lonestar ESL Isolates.xlsx#Sheet1,L8-0387,,,,3-CVTA-85-10-D7-1,3,85,CVTA,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0388,,,,3-75-3-D7-1,3,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0389,,,,3-75-3-D7-2,3,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0390,,,,3-75-3-D7-3,3,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0391,,,,3-85-3-D7-1,3,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0392,,,,3-85-3-D7-2,3,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0393,,,,3-85-3-D7-3,3,85,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0394,,,,3-90-3-D7-1,3,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0395,,,,3-90-3-D7-2,3,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0396,,,,3-90-3-D7-3,3,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0397,,,,3-90-3-D7-4,3,90,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0398,,,,3-75-6.5-D7-1,3,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0399,,,,3-75-6.5-D7-3,3,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0400,,,,3-75-6.5-D7-4,3,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0401,,,,3-85-6.5-D7-1,3,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0402,,,,3-85-6.5-D7-2,3,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0403,,,,3-85-6.5-D7-3,3,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0404,,,,3-85-6.5-D7-4,3,85,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0405,,,,3-90-6.5-D7-1,3,90,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0406,,,,3-90-6.5-D7-2,3,90,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0407,,,,3-75-10-D7-1,3,75,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0408,,,,3-85-10-D7-1,3,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0409,,,,3-85-10-D7-2,3,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0410,,,,3-85-10-D7-3,3,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0411,,,,3-85-10-D7-4,3,85,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0412,,,,3-90-10-D7-1,3,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0413,,,,3-90-10-D7-2,3,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0414,,,,3-90-10-D7-3,3,90,,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0415,,,,3-CVTA-75-10-D7-1,3,75,CVTA,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0416,,,,3-CVTA-75-10-D7-2,3,75,CVTA,10,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0417,,,,2-75-6.5-D42-1,2,75,,6.5,42
Lonestar ESL Isolates.xlsx#Sheet1,L8-0418,,,,3-75-10-D9-1,3,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0419,,,,3-75-10-D9-2,3,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0420,,,,3-75-10-D9-3,3,75,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0421,,,,3-85-10-D9-1,3,85,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0422,,,,3-85-10-D9-2,3,85,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0423,,,,3-85-10-D9-3,3,85,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0424,,,,3-90-10-D9-1,3,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0425,,,,3-90-10-D9-2,3,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0426,,,,3-90-10-D9-3,3,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0427,,,,3-90-10-D9-4,3,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0428,,,,3-75-10-D11-1,3,75,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0429,,,,3-75-10-D11-2,3,75,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0430,,,,3-75-10-D11-3,3,75,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0431,,,,3-85-10-D11-1,3,85,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0432,,,,3-85-10-D11-2,3,85,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0433,,,,3-85-10-D11-3,3,85,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0434,,,,3-90-10-D11-1,3,90,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0435,,,,3-90-10-D11-2,3,90,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0436,,,,3-90-10-D11-3,3,90,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0437,,,,3-90-10-D11-4,3,90,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0438,,,,3-CVTA-75-10-D11-1,3,75,CVTA,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0439,,,,3-75-10-D13-1,3,75,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0440,,,,3-85-10-D13-1,3,85,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0441,,,,3-85-10-D13-3,3,85,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0442,,,,3-90-10-D13-1,3,90,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0443,,,,3-90-10-D13-2,3,90,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0444,,,,3-CVTA-75-D10-D13-1,3,75,CVTA,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0445,,,,3-75-3-D14-1,3,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0446,,,,3-75-3-D14-2,3,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0447,,,,3-75-3-D14-3,3,75,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0448,,,,3-85-3-D14-1,3,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0449,,,,3-85-3-D14-3,3,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0450,,,,3-85-3-D14-4,3,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0451,,,,3-90-3-D14-1,3,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0452,,,,3-90-3-D14-2,3,90,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0453,,,,3-75-6.5-D14-2,3,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0454,,,,3-75-6.5-D14-3,3,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0455,,,,3-75-6.5-D14-4,3,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0456,,,,3-85-6.5-D14-1,3,85,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0457,,,,3-90-6.5-D14-1,3,90,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0458,,,,3-CVTA-90-6.5-D14-1,3,90,CVTA,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0459,,,,3-75-10-D15-2,3,75,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0460,,,,3-75-10-D15-3,3,75,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0461,,,,3-85-10-D15-1,3,85,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0462,,,,3-85-10-D15-2,3,85,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0463,,,,3-85-10-D15-3,3,85,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0464,,,,3-85-10-D15-4,3,85,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0465,,,,3-90-10-D15-2,3,90,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0466,,,,3-90-10-D15-3,3,90,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0467,,,,2-75-3-D35-1,2,75,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0468,,,,3-90-10-D9-5,3,90,,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0469,,,,3-CVTA-90-10-D9-1,3,90,CVTA,10,9
Lonestar ESL Isolates.xlsx#Sheet1,L8-0470,,,,3-85-10-D11-4,3,85,,10,11
Lonestar ESL Isolates.xlsx#Sheet1,L8-0471,,,,3-85-3-D14-2,3,85,,3,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0472,,,,3-75-6.5-D14-1,3,75,,6.5,14
Lonestar ESL Isolates.xlsx#Sheet1,L8-0473,,,,3-75-3-D7-4,3,75,,3,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0474,,,,3-75-10-D15-1,3,75,,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0475,,,,3-75-3-D21-1,3,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0476,,,,3-75-3-D21-2,3,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0477,,,,3-75-3-D21-3,3,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0478,,,,3-75-3-D21-4,3,75,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0479,,,,3-85-3-D21-1,3,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0480,,,,3-85-3-D21-2,3,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0481,,,,3-85-3-D21-3,3,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0482,,,,3-85-3-D21-4,3,85,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0483,,,,3-90-3-D21-1,3,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0484,,,,3-90-3-D21-3,3,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0485,,,,3-90-3-D21-4,3,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0486,,,,3-90-3-D21-5,3,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0487,,,,3-75-6.5-D21-1,3,75,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0488,,,,3-85-6.5-D21-1,3,85,,6.5,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0489,,,,3-75-3-D28-1,3,75,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0490,,,,3-85-3-D28-1,3,85,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0491,,,,3-90-3-D28-1,3,90,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0492,,,,3-90-3-D28-2,3,90,,3,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0493,,,,3-75-6.5-D28-1,3,75,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0494,,,,3-85-6.5-D28-1,3,85,,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0495,,,,3-CVTA-75-6.5-D28-1,3,75,CVTA,6.5,28
Lonestar ESL Isolates.xlsx#Sheet1,L8-0496,,,,3-75-3-D35-1,3,75,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0497,,,,3-85-3-D35-1,3,85,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0498,,,,3-85-3-D35-2,3,85,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0499,,,,3-90-3-D35-1,3,90,,3,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0500,,,,3-85-6.5-D35-1,3,85,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0501,,,,3-75-6.5-D7-2,3,75,,6.5,7
Lonestar ESL Isolates.xlsx#Sheet1,L8-0502,,,,3-75-10-D13-2,3,75,,10,13
Lonestar ESL Isolates.xlsx#Sheet1,L8-0503,,,,3-CVTA-90-10-D15-1,3,90,CVTA,10,15
Lonestar ESL Isolates.xlsx#Sheet1,L8-0504,,,,3-90-3-D21-2,3,90,,3,21
Lonestar ESL Isolates.xlsx#Sheet1,L8-0505,,,,3-90-6.5-D35-1,3,90,,6.5,35
Lonestar ESL Isolates.xlsx#Sheet1,L8-0506,,,,3-75-3-D42-1,3,75,,3,42
Lonestar ESL Isolates.xlsx#Sheet1,L8-0507,,,,3-85-3-D42-2,3,85,,3,42
Lonestar ESL Isolates.xlsx#Sheet1,L8-0508,,,,3-90-3-D42-1,3,90,,3,42
Lonestar ESL Isolates.xlsx#Sheet1,L8-0509,,,,3-90-3-D42-3,3,90,,3,42
Lonestar ESL Isolates.xlsx#Sheet1,L8-0510,,,,3-90-3-D42-4,3,90,,3,42
Lonestar ESL Isolates.xlsx#Sheet1,L8-0511,,,,4-RawMilk-APC-1,4,,RawMilk,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0512,,,,4-RawMilk-APC-2,4,,RawMilk,,
Lonestar ESL Isolates.xlsx#Sheet1,L8-0513,,,,4-RawMilk-APC-3,4,,RawMilk,,
